Country,CO,CH4,NH3,NMVOC,NOx,SO2,PM 10,PM 2.5,Total Cancer,Air Cancer,Chronic Respiratory Diseases,Pneumoconiosis,Asthma,Interstitial Lung Disease and Pulmonary Sarcoidosis,Other Chronic Respiratory Diseases,Total Deaths,Total Population
Kuwait,328.95061655,1203.36751476237,10.34611049256,591.300593682257,193.318180437,748.149538080701,11.4978303951839,7.30591820418398,941,133,82,0,38,24,1,6080.0,2504019.0
Kyrgyzstan,78.1027208,201.0955650683,26.59190159924,87.3572031655378,25.93957597284,26.18650788046,8.30180667618383,5.4637959016243,3557,467,2381,0,99,11,12,40055.0,5268400.0
Lao People's Democratic Republic,478.692399737,323.16632084142,55.17564206079,98.111689437188,19.86563966997,27.6415599467,65.7209294716092,41.6924145470223,3671,692,1507,1,918,24,25,51187.0,5944948.0
Latvia,324.564247418917,96.3456033571611,22.5160963133383,62.2472244118025,45.4925146140515,6.82559312354346,32.6193415492924,18.316196427307,6420,1243,401,1,61,19,5,33528.0,2200325.0
Lebanon,174.9616322316,89.49427647817,12.467126959627,76.63699108302,83.2204634691,135.2112860127,12.8885800847065,6.69062052982697,5522,1103,663,1,300,33,6,24431.0,4767344.0
Lesotho,190.44253649709,63.86865053669,12.5835712868106,44.232369145189,4.77445431517,2.145290853017,25.1507661273613,13.0879347952997,1853,199,754,11,407,20,16,38129.0,1986922.0
Liberia,465.3075423455,66.91550919243,16.618469234315,99.913224523778,10.1854355834,5.13428833569,71.3285898800072,32.3366233716215,1436,126,264,0,184,5,25,33178.0,3461911.0
Libya,1234.815627051,1197.4623139799,20.961509847988,672.08622244501,237.525091367917,213.49452213776,18.1496181593876,11.7910773725545,3362,615,455,1,249,29,6,22282.0,5974787.0
Lithuania,302.33896521523,200.65344623407,40.3386917787736,110.869435313542,63.9115748702968,20.3353334075802,27.7213192412269,17.0639274965906,9021,1645,965,0,58,15,5,46568.0,3231294.0
Luxembourg,58.3951953012,23.0745588327695,5.6333311416094,11.7998633064262,44.181860173314,2.00143702376206,3.79760955916498,3.0178071474967,1133,262,161,1,10,9,0,3658.0,479993.0
Madagascar,1018.732588681,746.1971178463,96.728269821465,262.769897959881,35.67868118508,15.621029305,132.670253464765,62.9429822870372,7506,448,2546,31,2059,92,142,160547.0,19433530.0
Malawi,414.0375817484,184.16688554077,34.1430879419242,121.350062153472,19.802106712828,12.56366229092,55.365407313441,27.8413502118112,7386,304,1166,16,742,40,42,187894.0,13341806.0
Malaysia,3457.74078297,1956.203816504,182.6087256878,1064.38154556248,565.103424853,442.8722580054,152.001879867423,87.3734249281398,19230,3565,4432,1,1160,162,104,117767.0,26720370.0
Maldives,36.2027577167,2.39101394461,0.05993088861996,5.8389105840119,7.253589810214,6.16111423242,0.524221729816413,0.383162975363345,128,16,70,0,10,11,1,1044.0,335169.0
Mali,439.342172621,615.23856766357,82.4015306484257,112.021884397598,18.49099915777,4.7140356191,67.5448198225079,33.3071268308266,6408,408,1847,5,1398,48,139,163602.0,13651464.0
Malta,13.1025491091,6.748549843366,1.71081811934044,4.7225935527701,11.2143741424,15.61178752173,1.75090355465692,1.23238788498343,801,153,104,0,5,19,0,3256.0,406724.0
Mauritania,190.7134628113,254.8185898334,27.986009686883,56.348766868799,26.7009522835,11.19676206741,15.9183633272593,7.56980203264356,1472,148,258,0,173,7,18,20605.0,3202517.0
Mauritius,57.213739087,17.97984552102,4.58407214569,17.85448729924,31.143077580821,32.76954674096,9.40949578497799,6.21440417382224,1035,144,188,0,176,47,10,8541.0,1239630.0
Mexico,9551.360873706,6521.6274452648,736.657221639695,2464.0002495308,2115.72122006582,1710.46726865936,419.546696236791,257.910930245231,71345,7865,21327,139,1680,1970,582,502925.0,109170502.0
Micronesia (Federated States of),0.021494351,1.01512744389,0.27629283721885,0.04514518146575,0.01402741286,0.000120380568,0.011978504426877,0.0033047796391978,90,16,35,0,15,1,2,685.0,104444.0
Mongolia,416.771221094,474.880602552,85.11850150311,72.60859397793,63.55101990649,79.010295891,33.829619171755,20.649555751912,3911,405,261,1,96,19,11,19265.0,2593820.0
Morocco,451.919353391,575.20282150132,101.75017440308,196.27343852933,186.30838521722,313.078779480744,96.04842795146,51.7007167819336,18534,3295,4184,10,2964,189,47,197970.0,31163673.0
Mozambique,1632.10094299085,429.07161778764,79.461220431646,345.058947165808,47.21902813311,20.6164102419998,229.703738072562,113.308947431848,9058,585,1817,28,1318,56,65,283477.0,21673316.0
Myanmar,3561.591792436,3369.8836987372,360.2569805732,610.500607043586,144.3550276539,50.80763118058,443.896413753166,280.41545501668,43070,7973,27951,21,13255,457,324,454722.0,49621475.0
Namibia,156.5703888753,173.28300524437,23.21701876298,45.428339574971,15.913820696846,10.0210996196,13.4994560769644,5.78723419863973,1096,77,494,6,246,20,13,24767.0,2006514.0
Nepal,1877.6225383,1095.1938071812,114.11419258092,350.943188218155,54.640125442,22.817419082,265.309299805744,144.017309475609,13302,1074,20654,70,5467,1139,270,162778.0,26382581.0
Netherlands,902.38529989988,990.329867796384,230.233895216872,339.949043262024,385.46919754279,76.6232665637373,37.7118181172071,22.3429625025152,44340,10903,8088,28,88,383,46,133070.0,16381696.0
New Zealand,309.48262380452,1417.28080705453,173.30707214042,108.467696166863,122.548421856,49.5121478523108,24.1162939529878,17.0364290043165,8274,1616,1688,11,71,120,23,28717.0,4223800.0
Nicaragua,551.29646478,273.8381321053,51.2807297746,107.3231201861,55.2537390436,44.1149193211,37.3073232406585,20.8682313277115,3115,253,853,1,128,30,8,20532.0,5590055.0
Niger,498.85674301,666.237991902,79.2144570212,113.864857256799,23.6968328513,5.7604848341,57.4504757016191,32.3650624350375,4279,389,1141,3,1168,32,144,170336.0,14685399.0
Nigeria,20404.03618003,6940.364037335,774.18922660623,4572.22223352631,554.32585281,143.652452627,2731.91177793326,1308.7346081358,55400,4436,12415,27,8424,377,925,1750668.0,146339977.0
North Macedonia,76.000553687483,70.5491308379,12.9389265010898,20.276758904663,28.52833298117,101.734743744897,15.4125483981984,10.1731242079045,4738,1093,540,1,79,7,1,17574.0,2065426.0
Norway,526.43834911389,907.850884405037,54.414701524175,278.3092289655,166.11309005955,97.4013749345705,37.4637949752194,28.166174145428,11636,2195,2166,13,123,138,11,41428.0,4709153.0
Oman,199.211740432,803.934099801632,8.49819916888808,228.998232449064,103.96180847923,61.0895679767,6.8415319185716,5.41275437438904,977,106,178,0,7,11,15,7163.0,2657158.0
Pakistan,8062.68408806,6333.4127534512,1102.8116725055,1521.1584343225,991.602829828371,938.298708964899,967.170071564279,559.719596224709,125299,13830,55933,237,16638,2386,896,1344987.0,167808105.0
Panama,391.45846181,156.9390647545,19.87577946944,75.916566494173,51.2797134045,52.3446404896,16.1591855356185,9.32463198432309,2676,300,497,0,65,42,9,14756.0,3453675.0
Papua New Guinea,264.1863237663,172.53386370155,15.027171205879,76.50537983216,32.1562523039,29.5163467708,39.6351076659378,19.8186527605425,3535,598,3376,7,1598,122,191,71652.0,6808514.0
Paraguay,1098.010131176,779.0223684468,87.92884686506,214.545049941934,56.8575779101,7.10634661177,96.1996717107995,48.4562977062149,4210,570,562,16,67,34,11,27183.0,5998427.0
Peru,1224.6898868766,876.38721779528,156.06610484509,301.040379665646,175.48322313266,209.17974364413,116.459459782092,66.8392256570719,22664,2247,2136,79,237,2254,180,120367.0,28333052.0
Philippines,4453.485402774,2786.69657785746,338.743927551464,1004.56730655359,486.33937013977,381.478590979298,441.529353737873,285.822647100476,52565,9376,15259,14,10417,121,205,540537.0,89405482.0
Poland,2654.93393827501,2644.24788616016,498.462178571019,955.249758460083,784.9341856412,823.598032928718,304.066695622473,188.013501485356,106402,27843,9704,86,698,364,66,377172.0,38120560.0
Portugal,516.0384284283,576.094399059045,75.8141881566474,174.77260169916,207.53943799917,119.006669188799,63.7489057216334,46.7895947426763,27456,4248,5305,102,130,410,33,103932.0,10542964.0
Puerto Rico,3.2476708818,72.6652043317466,6.8341759533148,22.93746131155,4.37932028724,0.5871453396948,1.36172175936173,0.629167121580957,5770,749,1275,0,107,125,18,29058.0,3782995.0
Qatar,149.0139007677,1362.76049067803,5.746334622594,313.410510963675,111.63430561439,25.173369924123,4.85539749646926,4.19760815215314,367,49,28,0,5,1,2,2068.0,1218434.0
Republic of Korea,3512.27633382622,1361.4437869491,147.389221108841,819.398602189958,1532.49582272893,994.8432423072,205.916072567615,137.73336327272,75098,15475,7702,406,2938,844,72,243297.0,48683638.0
Republic of Moldova,75.829201768,164.2265486364,23.328405377294,42.7015749913407,25.6237596498,4.72031245982,6.07992315975276,3.59787759596972,6084,1009,1503,0,74,12,5,47650.0,2873429.0
Romania,1091.02123790134,861.791591031078,227.256038357919,261.051505950608,296.60210700498,496.798028547358,137.033316048666,76.8597994694308,45467,9537,7314,64,384,498,27,251745.0,20882982.0
Russian Federation,10923.1617529037,16617.0858002188,1014.92455925381,4382.44925593311,4198.179784156,2905.28396808275,523.517602909523,348.614757301484,292248,55037,37027,304,3548,595,379,2123252.0,142805114.0
Rwanda,420.5498343504,134.92745580671,24.3146379988192,96.6557722270257,11.50693064334,5.71851934165,65.9151548267573,31.150262540922,4555,268,1115,11,737,35,53,79284.0,9273757.0
Saint Lucia,4.6647152835,3.4340506820743,0.6343135402914,1.56222454825199,2.79942398258,1.414984584341,0.219074054357709,0.109637269133223,192,16,28,0,7,2,1,1030.0,167639.0
Saint Vincent and the Grenadines,3.01906402527,1.9750168701858,0.4217135039411,0.91281900143318,1.43726812794,0.718677280967,0.147235905831452,0.0964934127054378,134,8,8,0,3,0,0,782.0,108518.0
Samoa,3.53653813881,5.731120603728,1.5087996624437,1.5392849250867,1.057825442767,0.9750866515618,0.541851293212424,0.277118625016031,129,13,68,0,26,2,3,956.0,182046.0
Sao Tome and Principe,8.768116826715,2.566005257601,0.44188966137675,2.5645750937677,0.616213582562,0.269642782891,0.980134559077191,0.433486891901003,104,13,43,0,25,1,2,1044.0,166300.0
Saudi Arabia,2329.866665416,2939.9629789409,95.4361593684,2455.39967863648,1492.314982686,1858.641658596,79.8754686416584,57.1995731648284,8095,929,1747,1,900,413,43,78748.0,25184597.0
Senegal,502.79881775,322.7294040795,49.3911906519,161.612253248728,47.4825549223,43.669472903,63.3777074745622,24.8545077818566,5591,613,1190,2,879,31,99,89237.0,11687080.0
Serbia,674.941815101,312.0101722043,91.615577209058,190.432877651604,169.3087011443,378.62517306213,85.2599842505706,55.8206696288421,26874,6778,3582,6,416,67,21,116065.0,7381579.0
Seychelles,9.117100542889,3.547100324303,0.18674876310758,6.3210324405133,5.8078679738952,3.3352444888583,0.293519410825152,0.218379082814081,134,14,21,0,6,0,0,650.0,85033.0
Sierra Leone,418.2787091907,128.6080795731,17.611391007615,98.895799940338,10.56730944796,4.19759249766,56.2647789105541,26.4152276777114,2605,243,646,1,515,12,55,79132.0,5989633.0
Singapore,218.9798413098,73.55951225143,3.25100999392,122.52165309016,122.73153118603,162.58036079981,11.0013929668344,7.6313808157077,4640,1072,503,0,49,24,10,16503.0,4588599.0
Slovakia,340.665464875399,184.61748967972,43.4150965904504,86.8143056205008,103.2613753061,64.1237177810134,25.2002247461458,16.5631325864104,11652,2089,965,8,64,48,16,54075.0,5374622.0
Slovenia,183.379673373175,143.568771219564,22.8074260767396,47.9049994043125,48.08868530446,22.4828496429632,19.1154439768866,9.76460502982886,5599,1178,508,6,19,27,2,18484.0,2018122.0
Solomon Islands,6.97063145093,4.609158433641,0.696420942800399,3.0548526665435,1.86858917784,1.383068164074,0.91635468395131,0.471492324564681,424,70,190,0,84,6,11,3698.0,492132.0
Somalia,808.1485687023,777.18237572215,91.39166993062,201.391943522672,20.09935754744,6.982028149,107.643509371271,47.3931773109025,5531,263,1361,30,1356,40,55,142167.0,11080121.0
South Africa,7103.8768367029,3082.901668357,311.96125331041,1772.18775051428,1729.8434223575,2702.9110989236,932.192334232702,532.560634307092,47319,7443,11890,219,7224,787,293,746324.0,49119759.0
Spain,2813.4862240527,1753.41383824523,538.012895511145,760.44298948236,1203.19159469099,627.913962646932,190.004655629137,121.92616714579,104515,21850,26439,329,967,2773,229,386488.0,45226803.0
Sri Lanka,1511.00659857,436.014530853999,57.7175991227,246.480316969911,155.3965672193,110.3548886554,122.116607488507,71.5183784481692,13858,1672,4160,1,8296,124,193,115571.0,19842044.0
Sudan,2712.2422926,2799.15648438,400.5800954715,853.7174512673,189.94315476,79.457817849,383.455415654536,145.7674926904,12256,1097,4103,13,3018,165,64,228508.0,32360621.0
Suriname,30.624807766,22.4839718809,2.916154892255,10.4601317898703,10.7774156916935,10.2339605121,2.37427885005513,1.40283684880367,461,57,59,0,14,5,6,3512.0,511181.0
Sweden,895.177379720321,571.846779680517,88.2738880153384,198.033027647842,260.607035188,174.293186852762,57.7798340253201,39.0466780441525,23438,3752,3162,21,169,349,28,92578.0,9148092.0
Switzerland,365.24184678782,206.134027412319,67.4177807465278,126.665440406497,99.1326049168599,34.6542103262533,23.5038147571145,16.7061877852639,17000,3601,2193,15,117,214,27,61225.0,7551117.0
Syrian Arab Republic,338.98360553,616.2695373233,61.87875799676,281.47342398195,254.975473498433,503.653080287376,22.2200314816658,17.6357503532022,6550,919,1410,0,1115,103,24,61803.0,19878254.0
Taiwan (Province of China),4049.76446427755,414.97660425277,82.9797302549283,627.935132069483,935.16522963485,1413.05277529905,203.306711253328,128.13420076612,41245,8774,5818,214,909,178,69,140433.0,
Tajikistan,88.805472396,194.81855405236,28.92323084406,35.4634831537116,7.11508207806,13.119386232402,3.66216623016745,2.23441326140969,3969,448,1066,0,287,129,109,38514.0,7062672.0
Thailand,9920.10357077783,4384.34173542155,545.961865668115,2037.37724567835,824.34395604373,709.030214925874,882.650497285191,485.396809810291,81534,16609,17665,8,3877,230,264,378887.0,66182067.0
Timor-Leste,26.478108444,38.41670457383,4.51728220260429,6.40267747537536,3.3746946985,2.3602148349,2.01524250072308,1.40265003583439,469,91,206,0,106,3,3,6162.0,1036392.0
Togo,577.0736742941,137.34737991693,28.68728092037,170.624964044327,12.6323069727,3.286217055,81.7590346620958,27.3681716753553,2363,237,490,1,417,11,52,57562.0,5920359.0
Tonga,1.18239268293,2.673667631641,0.7688642524904,0.977322273595,1.41722874241,1.332378831774,0.0910635559362,0.0568723538513,112,20,28,0,9,1,1,666.0,102581.0
Trinidad and Tobago,149.2655033358,612.28076038871,10.777083222349,80.426072959479,48.774144929271,7.660557362126,5.05972147511427,4.01307181666215,1524,143,128,0,54,19,3,9794.0,1308451.0
Tunisia,403.9421496989,338.4480040128,43.819740067573,172.842000784952,76.727278905072,70.60381345197,59.7344787190697,25.5833077200868,7028,1725,1374,3,670,71,15,53494.0,10304726.0
Turkey,3600.12662616548,2633.24751399993,592.398949356924,821.59521336615,882.64251694374,1570.32054568681,418.816547440594,289.437540388074,67657,16854,21539,70,2581,735,228,327708.0,69581848.0
Turkmenistan,251.01969064,1524.6955651613,85.0658309853001,108.807106972327,105.809678588,20.451740142,5.7357895743346,4.07372042474825,2652,266,360,0,77,15,12,33519.0,4870141.0
Uganda,2941.7944909164,722.1644874606,158.085967723091,626.591519511124,60.1535788071,27.12466906302,471.465913800328,215.614272133651,14502,650,2644,33,1679,105,118,305864.0,29486338.0
Ukraine,3497.78625059396,2849.45016328185,373.971036983017,1032.04109118054,939.2476208546,1200.98149777519,181.747855916017,120.528135036917,98166,17409,16005,209,464,473,144,761279.0,46509355.0
United Arab Emirates,697.309566781,1292.6485464638,10.85010776081,839.762173364878,428.82749873995,75.08792005944,20.9519751017817,14.9075384282034,1881,179,415,1,268,28,20,11503.0,6168838.0
United Kingdom,2459.51644676069,5124.42341360129,500.441871775207,861.399695623114,1260.21506802549,490.734231349869,126.95206167124,87.5677303510416,166430,38608,37046,382,1369,3863,291,573638.0,61322463.0
United Republic of Tanzania,3584.322616043,1351.288010683,235.09287300213,841.896517149649,106.056870184,34.2380913381,522.895251907258,243.725455805942,21451,1447,3290,37,2025,127,142,402107.0,40681414.0
United States of America,56355.8515685529,23239.1881269679,3885.64947656628,11337.6666367525,15285.7926129651,11093.3963171209,2449.35248404268,1585.89256826946,617947,178528,149395,1031,3977,16073,1863,2450441.0,301231207.0
Uruguay,303.410076002,984.882831996,91.7690339336201,53.50244467387,42.2969450457,28.827762985,20.9381342851854,13.5703703711128,9268,1634,1716,1,138,110,15,32441.0,3331749.0
Uzbekistan,524.693767545,1981.18974440699,178.007150224852,238.82555140201,199.297830992,107.660012173,19.2304154800428,12.9242873582845,16589,1894,2553,8,1315,249,186,186477.0,26868000.0
Vanuatu,5.00298639541,15.316376409337,2.2539385598226,1.9144129110715,1.14197071091,0.993017654134,0.700737030895799,0.35924073721224,140,25,78,0,36,3,5,1716.0,219472.0
Venezuela (Bolivarian Republic of),6184.08360324,2776.998791869,203.8028781444,1662.49242701381,569.3461462074,350.90889654,64.4682443374807,45.4311679967688,22935,3927,3829,6,302,235,32,127839.0,27247610.0
Viet Nam,7376.9323534762,4240.02727653,567.0197868581,1405.57274911565,640.734374123,498.071758009,749.042116001687,496.93324963724,74348,15495,23921,17,7074,486,235,507340.0,
Yemen,308.335023543,708.97390406669,38.45451494931,211.327105749497,113.0628589201,156.7213237144,13.4531956635712,6.08180913967663,8234,879,2362,6,1779,79,34,141190.0,21282515.0
Zambia,1452.041864354,345.21435202344,71.2975298351,377.014998051981,30.963949724,50.942013186,210.198301584785,89.9158709080454,6572,441,1144,15,771,40,46,152487.0,12502958.0
Zimbabwe,1443.55276138,462.608509452,82.1700370587,254.653416754412,61.5837892713,81.198241558,218.137042611382,119.896358318929,9593,775,1046,5,1391,32,49,208794.0,12255922.0
